/Users/kai21/Projects/maf_bayesian/main.py:22: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
🧪 Running in EXPERIMENTAL mode - results will be saved to results/tmp/
Starting inference pipeline...
Loading data...
Running MCMC...
Compiling model and warming up... (this may take a moment)
  0%|          | 0/4000 [00:00<?, ?it/s]
sample:  83%|████████▎ | 3337/4000 [01:54<00:24, 27.38it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  84%|████████▎ | 3340/4000 [01:54<00:23, 27.50it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  84%|████████▎ | 3343/4000 [01:54<00:23, 27.69it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  84%|████████▎ | 3346/4000 [01:54<00:23, 27.70it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  84%|████████▎ | 3349/4000 [01:54<00:23, 27.75it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  84%|████████▍ | 3353/4000 [01:54<00:22, 29.05it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  84%|████████▍ | 3356/4000 [01:54<00:22, 28.76it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  84%|████████▍ | 3359/4000 [01:54<00:22, 28.48it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  84%|████████▍ | 3362/4000 [01:54<00:22, 28.16it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  84%|████████▍ | 3366/4000 [01:55<00:22, 28.43it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  84%|████████▍ | 3369/4000 [01:55<00:22, 28.30it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  84%|████████▍ | 3372/4000 [01:55<00:22, 28.30it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  84%|████████▍ | 3376/4000 [01:55<00:21, 29.61it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  84%|████████▍ | 3379/4000 [01:55<00:21, 29.13it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  85%|████████▍ | 3382/4000 [01:55<00:21, 28.71it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  85%|████████▍ | 3385/4000 [01:55<00:22, 27.02it/s, 23 steps of size 2.77e-01. acc. prob=0.93]
sample:  85%|████████▍ | 3388/4000 [01:55<00:22, 27.34it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  85%|████████▍ | 3391/4000 [01:55<00:22, 27.52it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  85%|████████▍ | 3394/4000 [01:56<00:21, 27.70it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  85%|████████▍ | 3397/4000 [01:56<00:21, 27.78it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  85%|████████▌ | 3400/4000 [01:56<00:21, 28.03it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  85%|████████▌ | 3403/4000 [01:56<00:21, 28.01it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  85%|████████▌ | 3407/4000 [01:56<00:19, 30.97it/s, 7 steps of size 2.77e-01. acc. prob=0.93] 
sample:  85%|████████▌ | 3411/4000 [01:56<00:19, 29.86it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  85%|████████▌ | 3415/4000 [01:56<00:20, 29.20it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  85%|████████▌ | 3418/4000 [01:56<00:20, 28.93it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  86%|████████▌ | 3421/4000 [01:57<00:20, 28.73it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  86%|████████▌ | 3424/4000 [01:57<00:20, 28.44it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  86%|████████▌ | 3427/4000 [01:57<00:20, 28.36it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  86%|████████▌ | 3430/4000 [01:57<00:20, 28.13it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  86%|████████▌ | 3433/4000 [01:57<00:20, 28.11it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  86%|████████▌ | 3436/4000 [01:57<00:20, 28.05it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  86%|████████▌ | 3440/4000 [01:57<00:18, 30.90it/s, 7 steps of size 2.77e-01. acc. prob=0.93] 
sample:  86%|████████▌ | 3444/4000 [01:57<00:18, 29.94it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  86%|████████▌ | 3448/4000 [01:57<00:18, 30.61it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  86%|████████▋ | 3452/4000 [01:58<00:17, 31.07it/s, 7 steps of size 2.77e-01. acc. prob=0.93] 
sample:  86%|████████▋ | 3456/4000 [01:58<00:18, 29.97it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  86%|████████▋ | 3460/4000 [01:58<00:18, 29.26it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  87%|████████▋ | 3463/4000 [01:58<00:18, 28.82it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  87%|████████▋ | 3466/4000 [01:58<00:18, 28.51it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  87%|████████▋ | 3470/4000 [01:58<00:17, 29.64it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  87%|████████▋ | 3473/4000 [01:58<00:18, 29.16it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  87%|████████▋ | 3476/4000 [01:58<00:18, 28.80it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  87%|████████▋ | 3479/4000 [01:59<00:18, 28.51it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  87%|████████▋ | 3482/4000 [01:59<00:18, 28.45it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  87%|████████▋ | 3485/4000 [01:59<00:18, 28.34it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  87%|████████▋ | 3488/4000 [01:59<00:18, 28.31it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  87%|████████▋ | 3492/4000 [01:59<00:16, 31.13it/s, 7 steps of size 2.77e-01. acc. prob=0.93] 
sample:  87%|████████▋ | 3496/4000 [01:59<00:16, 31.34it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  88%|████████▊ | 3500/4000 [01:59<00:18, 27.55it/s, 31 steps of size 2.77e-01. acc. prob=0.93]
sample:  88%|████████▊ | 3504/4000 [01:59<00:17, 28.98it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  88%|████████▊ | 3507/4000 [01:59<00:17, 28.81it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  88%|████████▊ | 3510/4000 [02:00<00:17, 28.61it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  88%|████████▊ | 3514/4000 [02:00<00:15, 30.77it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  88%|████████▊ | 3518/4000 [02:00<00:16, 29.25it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  88%|████████▊ | 3521/4000 [02:00<00:16, 28.62it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  88%|████████▊ | 3524/4000 [02:00<00:16, 28.03it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  88%|████████▊ | 3528/4000 [02:00<00:16, 28.91it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  88%|████████▊ | 3531/4000 [02:00<00:16, 28.40it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  88%|████████▊ | 3535/4000 [02:00<00:15, 30.59it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  88%|████████▊ | 3539/4000 [02:01<00:15, 29.40it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  89%|████████▊ | 3542/4000 [02:01<00:15, 28.66it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  89%|████████▊ | 3545/4000 [02:01<00:16, 28.17it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  89%|████████▊ | 3548/4000 [02:01<00:16, 27.87it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  89%|████████▉ | 3551/4000 [02:01<00:16, 27.49it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  89%|████████▉ | 3554/4000 [02:01<00:16, 27.23it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  89%|████████▉ | 3557/4000 [02:01<00:16, 27.25it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  89%|████████▉ | 3561/4000 [02:01<00:15, 28.45it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  89%|████████▉ | 3564/4000 [02:01<00:15, 28.40it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  89%|████████▉ | 3568/4000 [02:02<00:14, 29.66it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  89%|████████▉ | 3571/4000 [02:02<00:14, 29.32it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  89%|████████▉ | 3575/4000 [02:02<00:13, 30.40it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  89%|████████▉ | 3579/4000 [02:02<00:14, 29.55it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  90%|████████▉ | 3582/4000 [02:02<00:14, 29.09it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  90%|████████▉ | 3585/4000 [02:02<00:14, 28.83it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  90%|████████▉ | 3589/4000 [02:02<00:13, 29.90it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  90%|████████▉ | 3592/4000 [02:02<00:13, 29.33it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  90%|████████▉ | 3595/4000 [02:03<00:13, 29.00it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  90%|████████▉ | 3599/4000 [02:03<00:13, 30.02it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  90%|█████████ | 3603/4000 [02:03<00:12, 30.64it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  90%|█████████ | 3607/4000 [02:03<00:13, 29.88it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  90%|█████████ | 3611/4000 [02:03<00:12, 30.64it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  90%|█████████ | 3615/4000 [02:03<00:13, 29.52it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  90%|█████████ | 3619/4000 [02:03<00:12, 30.50it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  91%|█████████ | 3623/4000 [02:03<00:12, 29.57it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  91%|█████████ | 3626/4000 [02:04<00:12, 29.14it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  91%|█████████ | 3629/4000 [02:04<00:12, 28.94it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  91%|█████████ | 3632/4000 [02:04<00:13, 28.02it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  91%|█████████ | 3635/4000 [02:04<00:13, 27.00it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  91%|█████████ | 3638/4000 [02:04<00:13, 27.25it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  91%|█████████ | 3642/4000 [02:04<00:12, 28.10it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  91%|█████████ | 3645/4000 [02:04<00:12, 27.54it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  91%|█████████ | 3648/4000 [02:04<00:12, 27.46it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  91%|█████████▏| 3651/4000 [02:04<00:12, 27.34it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  91%|█████████▏| 3654/4000 [02:05<00:12, 27.45it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  91%|█████████▏| 3657/4000 [02:05<00:12, 27.60it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  92%|█████████▏| 3660/4000 [02:05<00:12, 27.51it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  92%|█████████▏| 3663/4000 [02:05<00:12, 27.55it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  92%|█████████▏| 3666/4000 [02:05<00:12, 27.61it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  92%|█████████▏| 3669/4000 [02:05<00:11, 27.84it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  92%|█████████▏| 3672/4000 [02:05<00:11, 27.95it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  92%|█████████▏| 3675/4000 [02:05<00:11, 27.99it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  92%|█████████▏| 3678/4000 [02:05<00:11, 27.99it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  92%|█████████▏| 3681/4000 [02:06<00:11, 28.01it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  92%|█████████▏| 3684/4000 [02:06<00:11, 27.71it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  92%|█████████▏| 3687/4000 [02:06<00:11, 26.84it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  92%|█████████▏| 3690/4000 [02:06<00:11, 26.77it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  92%|█████████▏| 3693/4000 [02:06<00:11, 26.68it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  92%|█████████▏| 3696/4000 [02:06<00:11, 25.83it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  92%|█████████▏| 3699/4000 [02:06<00:11, 25.91it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  93%|█████████▎| 3702/4000 [02:06<00:11, 26.55it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  93%|█████████▎| 3706/4000 [02:06<00:10, 28.57it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  93%|█████████▎| 3709/4000 [02:07<00:10, 28.42it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  93%|█████████▎| 3713/4000 [02:07<00:10, 28.56it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  93%|█████████▎| 3716/4000 [02:07<00:10, 27.41it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  93%|█████████▎| 3719/4000 [02:07<00:10, 26.95it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  93%|█████████▎| 3722/4000 [02:07<00:10, 25.80it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  93%|█████████▎| 3725/4000 [02:07<00:10, 25.13it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  93%|█████████▎| 3728/4000 [02:07<00:11, 24.59it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  93%|█████████▎| 3731/4000 [02:07<00:10, 24.48it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  93%|█████████▎| 3735/4000 [02:08<00:10, 26.31it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  93%|█████████▎| 3738/4000 [02:08<00:09, 26.66it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  94%|█████████▎| 3741/4000 [02:08<00:09, 27.17it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  94%|█████████▎| 3744/4000 [02:08<00:09, 27.48it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  94%|█████████▎| 3748/4000 [02:08<00:08, 29.13it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  94%|█████████▍| 3751/4000 [02:08<00:08, 28.84it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  94%|█████████▍| 3754/4000 [02:08<00:08, 28.59it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  94%|█████████▍| 3757/4000 [02:08<00:08, 28.37it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  94%|█████████▍| 3760/4000 [02:08<00:08, 28.26it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  94%|█████████▍| 3764/4000 [02:09<00:08, 29.32it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  94%|█████████▍| 3767/4000 [02:09<00:08, 28.16it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  94%|█████████▍| 3770/4000 [02:09<00:08, 27.77it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  94%|█████████▍| 3773/4000 [02:09<00:08, 26.48it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  94%|█████████▍| 3776/4000 [02:09<00:08, 25.44it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  94%|█████████▍| 3779/4000 [02:09<00:08, 24.95it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  95%|█████████▍| 3782/4000 [02:09<00:08, 24.66it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  95%|█████████▍| 3785/4000 [02:09<00:09, 23.82it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  95%|█████████▍| 3788/4000 [02:10<00:08, 23.75it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  95%|█████████▍| 3791/4000 [02:10<00:08, 24.26it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  95%|█████████▍| 3794/4000 [02:10<00:08, 24.56it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  95%|█████████▍| 3797/4000 [02:10<00:08, 25.10it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  95%|█████████▌| 3800/4000 [02:10<00:07, 25.87it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  95%|█████████▌| 3803/4000 [02:10<00:07, 25.83it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  95%|█████████▌| 3806/4000 [02:10<00:07, 25.52it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  95%|█████████▌| 3809/4000 [02:10<00:07, 25.38it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  95%|█████████▌| 3812/4000 [02:11<00:07, 25.48it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  95%|█████████▌| 3816/4000 [02:11<00:06, 27.57it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  95%|█████████▌| 3819/4000 [02:11<00:06, 27.61it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  96%|█████████▌| 3822/4000 [02:11<00:06, 26.96it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  96%|█████████▌| 3825/4000 [02:11<00:06, 26.37it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  96%|█████████▌| 3828/4000 [02:11<00:06, 26.29it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  96%|█████████▌| 3831/4000 [02:11<00:06, 24.16it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  96%|█████████▌| 3834/4000 [02:11<00:06, 24.52it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  96%|█████████▌| 3837/4000 [02:11<00:06, 25.03it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  96%|█████████▌| 3840/4000 [02:12<00:06, 25.06it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  96%|█████████▌| 3843/4000 [02:12<00:06, 24.51it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
sample:  96%|█████████▌| 3846/4000 [02:12<00:06, 25.42it/s, 15 steps of size 2.77e-01. acc. prob=0.93]
